filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 03:07:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11679 [36.9532%] | ETA:0:33:12 | lr 2.20e-05 | loss   0.4357[0m
[[36m2021-12-08 03:07:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11685 [37.0236%] | ETA:0:33:09 | lr 2.20e-05 | loss   0.3778[0m
[[36m2021-12-08 03:07:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11691 [37.0939%] | ETA:0:33:07 | lr 2.20e-05 | loss   0.3998[0m
[[36m2021-12-08 03:07:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11697 [37.1643%] | ETA:0:33:05 | lr 2.20e-05 | loss   0.3851[0m
[[36m2021-12-08 03:07:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11703 [37.2347%] | ETA:0:33:03 | lr 2.20e-05 | loss   0.3920[0m
[[36m2021-12-08 03:07:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11709 [37.3050%] | ETA:0:33:00 | lr 2.20e-05 | loss   0.3874[0m
[[36m2021-12-08 03:07:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11715 [37.3754%] | ETA:0:32:58 | lr 2.20e-05 | loss   0.3730[0m
[[36m2021-12-08 03:07:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11721 [37.4458%] | ETA:0:32:56 | lr 2.20e-05 | loss   0.3799[0m
[[36m2021-12-08 03:07:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11727 [37.5161%] | ETA:0:32:54 | lr 2.20e-05 | loss   0.2949[0m
[[36m2021-12-08 03:07:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11733 [37.5865%] | ETA:0:32:52 | lr 2.20e-05 | loss   0.2791[0m
[[36m2021-12-08 03:07:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11739 [37.6569%] | ETA:0:32:49 | lr 2.20e-05 | loss   0.2367[0m
[[36m2021-12-08 03:07:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11745 [37.7272%] | ETA:0:32:47 | lr 2.20e-05 | loss   0.4282[0m
[[36m2021-12-08 03:07:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11751 [37.7976%] | ETA:0:32:45 | lr 2.20e-05 | loss   0.3949[0m
[[36m2021-12-08 03:07:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11757 [37.8679%] | ETA:0:32:43 | lr 2.20e-05 | loss   0.3606[0m
[[36m2021-12-08 03:07:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11763 [37.9383%] | ETA:0:32:40 | lr 2.20e-05 | loss   0.3183[0m
[[36m2021-12-08 03:07:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11769 [38.0087%] | ETA:0:32:38 | lr 2.20e-05 | loss   0.3446[0m
[[36m2021-12-08 03:07:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11775 [38.0790%] | ETA:0:32:36 | lr 2.20e-05 | loss   0.3597[0m
[[36m2021-12-08 03:07:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11780 [38.1377%] | ETA:0:32:36 | lr 2.20e-05 | loss   0.5000[0m
[[36m2021-12-08 03:07:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11786 [38.2080%] | ETA:0:32:34 | lr 2.20e-05 | loss   0.4015[0m
[[36m2021-12-08 03:07:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11792 [38.2784%] | ETA:0:32:31 | lr 2.20e-05 | loss   0.4783[0m
[[36m2021-12-08 03:07:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11798 [38.3488%] | ETA:0:32:29 | lr 2.20e-05 | loss   0.4501[0m
[[36m2021-12-08 03:07:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11804 [38.4191%] | ETA:0:32:27 | lr 2.20e-05 | loss   0.3402[0m
[[36m2021-12-08 03:07:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11810 [38.4895%] | ETA:0:32:25 | lr 2.19e-05 | loss   0.3718[0m
[[36m2021-12-08 03:08:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11816 [38.5599%] | ETA:0:32:22 | lr 2.19e-05 | loss   0.3748[0m
[[36m2021-12-08 03:08:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11822 [38.6302%] | ETA:0:32:20 | lr 2.19e-05 | loss   0.4557[0m
[[36m2021-12-08 03:08:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11828 [38.7006%] | ETA:0:32:18 | lr 2.19e-05 | loss   0.4283[0m
[[36m2021-12-08 03:08:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11834 [38.7710%] | ETA:0:32:16 | lr 2.19e-05 | loss   0.4097[0m
[[36m2021-12-08 03:08:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11840 [38.8413%] | ETA:0:32:13 | lr 2.19e-05 | loss   0.3401[0m
[[36m2021-12-08 03:08:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11846 [38.9117%] | ETA:0:32:11 | lr 2.19e-05 | loss   0.3219[0m
[[36m2021-12-08 03:08:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11852 [38.9821%] | ETA:0:32:09 | lr 2.19e-05 | loss   0.2743[0m
[[36m2021-12-08 03:08:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11858 [39.0524%] | ETA:0:32:07 | lr 2.19e-05 | loss   0.4961[0m
[[36m2021-12-08 03:08:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11864 [39.1228%] | ETA:0:32:04 | lr 2.19e-05 | loss   0.4427[0m
[[36m2021-12-08 03:08:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11870 [39.1932%] | ETA:0:32:02 | lr 2.19e-05 | loss   0.3862[0m
[[36m2021-12-08 03:08:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11876 [39.2635%] | ETA:0:32:00 | lr 2.19e-05 | loss   0.4380[0m
[[36m2021-12-08 03:08:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11882 [39.3339%] | ETA:0:31:58 | lr 2.19e-05 | loss   0.4109[0m
[[36m2021-12-08 03:08:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11888 [39.4042%] | ETA:0:31:55 | lr 2.19e-05 | loss   0.3250[0m
[[36m2021-12-08 03:08:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11894 [39.4746%] | ETA:0:31:53 | lr 2.19e-05 | loss   0.3531[0m
[[36m2021-12-08 03:08:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11900 [39.5450%] | ETA:0:31:51 | lr 2.19e-05 | loss   0.3262[0m
[[36m2021-12-08 03:08:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11906 [39.6153%] | ETA:0:31:49 | lr 2.19e-05 | loss   0.2788[0m
[[36m2021-12-08 03:08:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11912 [39.6857%] | ETA:0:31:46 | lr 2.19e-05 | loss   0.2370[0m
[[36m2021-12-08 03:08:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11918 [39.7561%] | ETA:0:31:44 | lr 2.19e-05 | loss   0.2409[0m
[[36m2021-12-08 03:08:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11924 [39.8264%] | ETA:0:31:42 | lr 2.19e-05 | loss   0.2884[0m
[[36m2021-12-08 03:08:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11930 [39.8968%] | ETA:0:31:40 | lr 2.19e-05 | loss   0.3922[0m
[[36m2021-12-08 03:08:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11936 [39.9672%] | ETA:0:31:37 | lr 2.19e-05 | loss   0.3387[0m
[[36m2021-12-08 03:08:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11942 [40.0375%] | ETA:0:31:35 | lr 2.19e-05 | loss   0.5399[0m
[[36m2021-12-08 03:08:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11948 [40.1079%] | ETA:0:31:33 | lr 2.18e-05 | loss   0.4931[0m
[[36m2021-12-08 03:08:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11954 [40.1783%] | ETA:0:31:31 | lr 2.18e-05 | loss   0.4283[0m
[[36m2021-12-08 03:08:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11960 [40.2486%] | ETA:0:31:29 | lr 2.18e-05 | loss   0.4991[0m
[[36m2021-12-08 03:08:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11966 [40.3190%] | ETA:0:31:26 | lr 2.18e-05 | loss   0.4255[0m
[[36m2021-12-08 03:08:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11972 [40.3894%] | ETA:0:31:24 | lr 2.18e-05 | loss   0.3777[0m
[[36m2021-12-08 03:09:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11978 [40.4597%] | ETA:0:31:22 | lr 2.18e-05 | loss   0.3625[0m
[[36m2021-12-08 03:09:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11984 [40.5301%] | ETA:0:31:20 | lr 2.18e-05 | loss   0.2966[0m
[[36m2021-12-08 03:09:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11990 [40.6004%] | ETA:0:31:17 | lr 2.18e-05 | loss   0.3189[0m
[[36m2021-12-08 03:09:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 11996 [40.6708%] | ETA:0:31:15 | lr 2.18e-05 | loss   0.3769[0m
[[36m2021-12-08 03:09:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12002 [40.7412%] | ETA:0:31:13 | lr 2.18e-05 | loss   0.3821[0m
[[36m2021-12-08 03:09:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12008 [40.8115%] | ETA:0:31:11 | lr 2.18e-05 | loss   0.2958[0m
[[36m2021-12-08 03:09:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12014 [40.8819%] | ETA:0:31:08 | lr 2.18e-05 | loss   0.3207[0m
[[36m2021-12-08 03:09:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12020 [40.9523%] | ETA:0:31:06 | lr 2.18e-05 | loss   0.3732[0m
[[36m2021-12-08 03:09:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12026 [41.0226%] | ETA:0:31:04 | lr 2.18e-05 | loss   0.3255[0m
[[36m2021-12-08 03:09:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12032 [41.0930%] | ETA:0:31:02 | lr 2.18e-05 | loss   0.4012[0m
[[36m2021-12-08 03:09:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12038 [41.1634%] | ETA:0:30:59 | lr 2.18e-05 | loss   0.4061[0m
[[36m2021-12-08 03:09:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12044 [41.2337%] | ETA:0:30:57 | lr 2.18e-05 | loss   0.4739[0m
[[36m2021-12-08 03:09:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12050 [41.3041%] | ETA:0:30:55 | lr 2.18e-05 | loss   0.3611[0m
[[36m2021-12-08 03:09:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12056 [41.3745%] | ETA:0:30:53 | lr 2.18e-05 | loss   0.4180[0m
[[36m2021-12-08 03:09:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12062 [41.4448%] | ETA:0:30:51 | lr 2.18e-05 | loss   0.4158[0m
[[36m2021-12-08 03:09:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12068 [41.5152%] | ETA:0:30:48 | lr 2.18e-05 | loss   0.3721[0m
[[36m2021-12-08 03:09:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12074 [41.5856%] | ETA:0:30:46 | lr 2.18e-05 | loss   0.3721[0m
[[36m2021-12-08 03:09:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12080 [41.6559%] | ETA:0:30:44 | lr 2.18e-05 | loss   0.3316[0m
[[36m2021-12-08 03:09:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12086 [41.7263%] | ETA:0:30:42 | lr 2.18e-05 | loss   0.3990[0m
[[36m2021-12-08 03:09:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12092 [41.7966%] | ETA:0:30:39 | lr 2.17e-05 | loss   0.3493[0m
[[36m2021-12-08 03:09:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12098 [41.8670%] | ETA:0:30:37 | lr 2.17e-05 | loss   0.4128[0m
[[36m2021-12-08 03:09:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12104 [41.9374%] | ETA:0:30:35 | lr 2.17e-05 | loss   0.4299[0m
[[36m2021-12-08 03:09:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12110 [42.0077%] | ETA:0:30:33 | lr 2.17e-05 | loss   0.4364[0m
[[36m2021-12-08 03:09:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12116 [42.0781%] | ETA:0:30:30 | lr 2.17e-05 | loss   0.3351[0m
[[36m2021-12-08 03:09:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12122 [42.1485%] | ETA:0:30:28 | lr 2.17e-05 | loss   0.3660[0m
[[36m2021-12-08 03:09:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12128 [42.2188%] | ETA:0:30:26 | lr 2.17e-05 | loss   0.4761[0m
[[36m2021-12-08 03:09:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12134 [42.2892%] | ETA:0:30:24 | lr 2.17e-05 | loss   0.3873[0m
[[36m2021-12-08 03:10:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12140 [42.3596%] | ETA:0:30:22 | lr 2.17e-05 | loss   0.3496[0m
[[36m2021-12-08 03:10:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12146 [42.4299%] | ETA:0:30:19 | lr 2.17e-05 | loss   0.4022[0m
[[36m2021-12-08 03:10:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12152 [42.5003%] | ETA:0:30:17 | lr 2.17e-05 | loss   0.3883[0m
[[36m2021-12-08 03:10:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12158 [42.5707%] | ETA:0:30:15 | lr 2.17e-05 | loss   0.3377[0m
[[36m2021-12-08 03:10:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12164 [42.6410%] | ETA:0:30:13 | lr 2.17e-05 | loss   0.2667[0m
[[36m2021-12-08 03:10:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12170 [42.7114%] | ETA:0:30:10 | lr 2.17e-05 | loss   0.4000[0m
[[36m2021-12-08 03:10:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12176 [42.7818%] | ETA:0:30:08 | lr 2.17e-05 | loss   0.4160[0m
[[36m2021-12-08 03:10:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12182 [42.8521%] | ETA:0:30:06 | lr 2.17e-05 | loss   0.3577[0m
[[36m2021-12-08 03:10:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12188 [42.9225%] | ETA:0:30:04 | lr 2.17e-05 | loss   0.3716[0m
[[36m2021-12-08 03:10:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12194 [42.9928%] | ETA:0:30:02 | lr 2.17e-05 | loss   0.3961[0m
[[36m2021-12-08 03:10:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12200 [43.0632%] | ETA:0:29:59 | lr 2.17e-05 | loss   0.2962[0m
[[36m2021-12-08 03:10:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12206 [43.1336%] | ETA:0:29:57 | lr 2.17e-05 | loss   0.3051[0m
[[36m2021-12-08 03:10:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12212 [43.2039%] | ETA:0:29:55 | lr 2.17e-05 | loss   0.2635[0m
[[36m2021-12-08 03:10:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12218 [43.2743%] | ETA:0:29:53 | lr 2.17e-05 | loss   0.3438[0m
[[36m2021-12-08 03:10:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12224 [43.3447%] | ETA:0:29:50 | lr 2.17e-05 | loss   0.3956[0m
[[36m2021-12-08 03:10:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12230 [43.4150%] | ETA:0:29:48 | lr 2.16e-05 | loss   0.4606[0m
[[36m2021-12-08 03:10:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12236 [43.4854%] | ETA:0:29:46 | lr 2.16e-05 | loss   0.4443[0m
[[36m2021-12-08 03:10:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12242 [43.5558%] | ETA:0:29:44 | lr 2.16e-05 | loss   0.4114[0m
[[36m2021-12-08 03:10:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12248 [43.6261%] | ETA:0:29:42 | lr 2.16e-05 | loss   0.3915[0m
[[36m2021-12-08 03:10:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12254 [43.6965%] | ETA:0:29:39 | lr 2.16e-05 | loss   0.3364[0m
[[36m2021-12-08 03:10:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12260 [43.7669%] | ETA:0:29:37 | lr 2.16e-05 | loss   0.3489[0m
[[36m2021-12-08 03:10:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12266 [43.8372%] | ETA:0:29:35 | lr 2.16e-05 | loss   0.3265[0m
[[36m2021-12-08 03:10:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12272 [43.9076%] | ETA:0:29:33 | lr 2.16e-05 | loss   0.2737[0m
[[36m2021-12-08 03:10:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12278 [43.9780%] | ETA:0:29:30 | lr 2.16e-05 | loss   0.2851[0m
[[36m2021-12-08 03:10:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12284 [44.0483%] | ETA:0:29:28 | lr 2.16e-05 | loss   0.3148[0m
[[36m2021-12-08 03:10:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12290 [44.1187%] | ETA:0:29:26 | lr 2.16e-05 | loss   0.3401[0m
[[36m2021-12-08 03:10:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12296 [44.1890%] | ETA:0:29:24 | lr 2.16e-05 | loss   0.3496[0m
[[36m2021-12-08 03:11:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12302 [44.2594%] | ETA:0:29:21 | lr 2.16e-05 | loss   0.4408[0m
[[36m2021-12-08 03:11:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12308 [44.3298%] | ETA:0:29:19 | lr 2.16e-05 | loss   0.3267[0m
[[36m2021-12-08 03:11:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12314 [44.4001%] | ETA:0:29:17 | lr 2.16e-05 | loss   0.2480[0m
[[36m2021-12-08 03:11:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12320 [44.4705%] | ETA:0:29:15 | lr 2.16e-05 | loss   0.2843[0m
[[36m2021-12-08 03:11:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12326 [44.5409%] | ETA:0:29:13 | lr 2.16e-05 | loss   0.2357[0m
[[36m2021-12-08 03:11:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12332 [44.6112%] | ETA:0:29:10 | lr 2.16e-05 | loss   0.3234[0m
[[36m2021-12-08 03:11:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12338 [44.6816%] | ETA:0:29:08 | lr 2.16e-05 | loss   0.3088[0m
[[36m2021-12-08 03:11:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12344 [44.7520%] | ETA:0:29:06 | lr 2.16e-05 | loss   0.2755[0m
[[36m2021-12-08 03:11:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12350 [44.8223%] | ETA:0:29:04 | lr 2.16e-05 | loss   0.4009[0m
[[36m2021-12-08 03:11:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12356 [44.8927%] | ETA:0:29:01 | lr 2.16e-05 | loss   0.3930[0m
[[36m2021-12-08 03:11:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12362 [44.9631%] | ETA:0:28:59 | lr 2.16e-05 | loss   0.5361[0m
[[36m2021-12-08 03:11:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12368 [45.0334%] | ETA:0:28:57 | lr 2.16e-05 | loss   0.4038[0m
[[36m2021-12-08 03:11:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12374 [45.1038%] | ETA:0:28:55 | lr 2.15e-05 | loss   0.3257[0m
[[36m2021-12-08 03:11:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12380 [45.1742%] | ETA:0:28:52 | lr 2.15e-05 | loss   0.3335[0m
[[36m2021-12-08 03:11:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12386 [45.2445%] | ETA:0:28:50 | lr 2.15e-05 | loss   0.4201[0m
[[36m2021-12-08 03:11:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12392 [45.3149%] | ETA:0:28:48 | lr 2.15e-05 | loss   0.4014[0m
[[36m2021-12-08 03:11:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12398 [45.3852%] | ETA:0:28:46 | lr 2.15e-05 | loss   0.4136[0m
[[36m2021-12-08 03:11:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12404 [45.4556%] | ETA:0:28:43 | lr 2.15e-05 | loss   0.3405[0m
[[36m2021-12-08 03:11:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12410 [45.5260%] | ETA:0:28:41 | lr 2.15e-05 | loss   0.3526[0m
[[36m2021-12-08 03:11:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12416 [45.5963%] | ETA:0:28:39 | lr 2.15e-05 | loss   0.4525[0m
[[36m2021-12-08 03:11:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12422 [45.6667%] | ETA:0:28:37 | lr 2.15e-05 | loss   0.4209[0m
[[36m2021-12-08 03:11:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12428 [45.7371%] | ETA:0:28:35 | lr 2.15e-05 | loss   0.4100[0m
[[36m2021-12-08 03:11:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12434 [45.8074%] | ETA:0:28:32 | lr 2.15e-05 | loss   0.3591[0m
[[36m2021-12-08 03:11:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12440 [45.8778%] | ETA:0:28:30 | lr 2.15e-05 | loss   0.3998[0m
[[36m2021-12-08 03:11:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12446 [45.9482%] | ETA:0:28:28 | lr 2.15e-05 | loss   0.3322[0m
[[36m2021-12-08 03:11:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12452 [46.0185%] | ETA:0:28:26 | lr 2.15e-05 | loss   0.3574[0m
[[36m2021-12-08 03:11:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  2 Steps 12458 [46.0889%] | ETA:0:28:23 | lr 2.15e-05 | loss   0.2855[0m
