filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 02:20:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4787 [56.1276%] | ETA:0:22:59 | lr 2.69e-05 | loss   0.5366[0m
[[36m2021-12-08 02:21:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4793 [56.1980%] | ETA:0:22:57 | lr 2.69e-05 | loss   0.4475[0m
[[36m2021-12-08 02:21:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4799 [56.2683%] | ETA:0:22:55 | lr 2.69e-05 | loss   0.5195[0m
[[36m2021-12-08 02:21:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4805 [56.3387%] | ETA:0:22:53 | lr 2.69e-05 | loss   0.5206[0m
[[36m2021-12-08 02:21:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4811 [56.4091%] | ETA:0:22:50 | lr 2.69e-05 | loss   0.5339[0m
[[36m2021-12-08 02:21:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4817 [56.4794%] | ETA:0:22:48 | lr 2.69e-05 | loss   0.4948[0m
[[36m2021-12-08 02:21:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4823 [56.5498%] | ETA:0:22:46 | lr 2.69e-05 | loss   0.5615[0m
[[36m2021-12-08 02:21:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4829 [56.6201%] | ETA:0:22:44 | lr 2.69e-05 | loss   0.5486[0m
[[36m2021-12-08 02:21:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4835 [56.6905%] | ETA:0:22:42 | lr 2.69e-05 | loss   0.5343[0m
[[36m2021-12-08 02:21:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4841 [56.7609%] | ETA:0:22:39 | lr 2.69e-05 | loss   0.5847[0m
[[36m2021-12-08 02:21:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4847 [56.8312%] | ETA:0:22:37 | lr 2.69e-05 | loss   0.5134[0m
[[36m2021-12-08 02:21:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4853 [56.9016%] | ETA:0:22:35 | lr 2.69e-05 | loss   0.5747[0m
[[36m2021-12-08 02:21:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4859 [56.9720%] | ETA:0:22:33 | lr 2.69e-05 | loss   0.4885[0m
[[36m2021-12-08 02:21:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4865 [57.0423%] | ETA:0:22:30 | lr 2.69e-05 | loss   0.4248[0m
[[36m2021-12-08 02:21:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4871 [57.1127%] | ETA:0:22:28 | lr 2.69e-05 | loss   0.5872[0m
[[36m2021-12-08 02:21:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4877 [57.1831%] | ETA:0:22:26 | lr 2.69e-05 | loss   0.5149[0m
[[36m2021-12-08 02:21:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4883 [57.2534%] | ETA:0:22:24 | lr 2.69e-05 | loss   0.5429[0m
[[36m2021-12-08 02:21:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4889 [57.3238%] | ETA:0:22:22 | lr 2.69e-05 | loss   0.7398[0m
[[36m2021-12-08 02:21:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4895 [57.3942%] | ETA:0:22:19 | lr 2.69e-05 | loss   0.8046[0m
[[36m2021-12-08 02:21:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4901 [57.4645%] | ETA:0:22:17 | lr 2.69e-05 | loss   0.6438[0m
[[36m2021-12-08 02:21:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4907 [57.5349%] | ETA:0:22:15 | lr 2.69e-05 | loss   0.5964[0m
[[36m2021-12-08 02:21:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4913 [57.6053%] | ETA:0:22:13 | lr 2.69e-05 | loss   0.5374[0m
[[36m2021-12-08 02:21:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4919 [57.6756%] | ETA:0:22:11 | lr 2.69e-05 | loss   0.5061[0m
[[36m2021-12-08 02:21:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4925 [57.7460%] | ETA:0:22:08 | lr 2.69e-05 | loss   0.5200[0m
[[36m2021-12-08 02:21:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4931 [57.8163%] | ETA:0:22:06 | lr 2.68e-05 | loss   0.5331[0m
[[36m2021-12-08 02:21:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4937 [57.8867%] | ETA:0:22:04 | lr 2.68e-05 | loss   0.5925[0m
[[36m2021-12-08 02:21:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4943 [57.9571%] | ETA:0:22:02 | lr 2.68e-05 | loss   0.5464[0m
[[36m2021-12-08 02:21:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4949 [58.0274%] | ETA:0:21:59 | lr 2.68e-05 | loss   0.5324[0m
[[36m2021-12-08 02:22:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4955 [58.0978%] | ETA:0:21:57 | lr 2.68e-05 | loss   0.5809[0m
[[36m2021-12-08 02:22:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4961 [58.1682%] | ETA:0:21:55 | lr 2.68e-05 | loss   0.4851[0m
[[36m2021-12-08 02:22:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4967 [58.2385%] | ETA:0:21:53 | lr 2.68e-05 | loss   0.6261[0m
[[36m2021-12-08 02:22:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4973 [58.3089%] | ETA:0:21:51 | lr 2.68e-05 | loss   0.5796[0m
[[36m2021-12-08 02:22:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4979 [58.3793%] | ETA:0:21:48 | lr 2.68e-05 | loss   0.4889[0m
[[36m2021-12-08 02:22:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4985 [58.4496%] | ETA:0:21:46 | lr 2.68e-05 | loss   0.6479[0m
[[36m2021-12-08 02:22:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4991 [58.5200%] | ETA:0:21:44 | lr 2.68e-05 | loss   0.4800[0m
[[36m2021-12-08 02:22:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  4997 [58.5904%] | ETA:0:21:42 | lr 2.68e-05 | loss   0.5974[0m
[[36m2021-12-08 02:22:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5003 [58.6607%] | ETA:0:21:39 | lr 2.68e-05 | loss   0.4765[0m
[[36m2021-12-08 02:22:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5009 [58.7311%] | ETA:0:21:37 | lr 2.68e-05 | loss   0.4829[0m
[[36m2021-12-08 02:22:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5015 [58.8015%] | ETA:0:21:35 | lr 2.68e-05 | loss   0.4808[0m
[[36m2021-12-08 02:22:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5021 [58.8718%] | ETA:0:21:33 | lr 2.68e-05 | loss   0.4890[0m
[[36m2021-12-08 02:22:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5027 [58.9422%] | ETA:0:21:31 | lr 2.68e-05 | loss   0.4711[0m
[[36m2021-12-08 02:22:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5033 [59.0125%] | ETA:0:21:28 | lr 2.68e-05 | loss   0.5157[0m
[[36m2021-12-08 02:22:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5039 [59.0829%] | ETA:0:21:26 | lr 2.68e-05 | loss   0.5109[0m
[[36m2021-12-08 02:22:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5045 [59.1533%] | ETA:0:21:24 | lr 2.68e-05 | loss   0.5362[0m
[[36m2021-12-08 02:22:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5051 [59.2236%] | ETA:0:21:22 | lr 2.68e-05 | loss   0.4657[0m
[[36m2021-12-08 02:22:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5057 [59.2940%] | ETA:0:21:19 | lr 2.68e-05 | loss   0.4466[0m
[[36m2021-12-08 02:22:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5063 [59.3644%] | ETA:0:21:17 | lr 2.68e-05 | loss   0.4979[0m
[[36m2021-12-08 02:22:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5069 [59.4347%] | ETA:0:21:15 | lr 2.67e-05 | loss   0.5737[0m
[[36m2021-12-08 02:22:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5075 [59.5051%] | ETA:0:21:13 | lr 2.67e-05 | loss   0.6980[0m
[[36m2021-12-08 02:22:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5081 [59.5755%] | ETA:0:21:11 | lr 2.67e-05 | loss   0.6392[0m
[[36m2021-12-08 02:22:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5087 [59.6458%] | ETA:0:21:08 | lr 2.67e-05 | loss   0.6153[0m
[[36m2021-12-08 02:22:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5093 [59.7162%] | ETA:0:21:06 | lr 2.67e-05 | loss   0.6163[0m
[[36m2021-12-08 02:22:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5099 [59.7866%] | ETA:0:21:04 | lr 2.67e-05 | loss   0.7012[0m
[[36m2021-12-08 02:22:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5105 [59.8569%] | ETA:0:21:02 | lr 2.67e-05 | loss   0.6066[0m
[[36m2021-12-08 02:22:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5111 [59.9273%] | ETA:0:21:00 | lr 2.67e-05 | loss   0.5435[0m
[[36m2021-12-08 02:23:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5117 [59.9977%] | ETA:0:20:57 | lr 2.67e-05 | loss   0.5556[0m
[[36m2021-12-08 02:23:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5123 [60.0680%] | ETA:0:20:55 | lr 2.67e-05 | loss   0.5512[0m
[[36m2021-12-08 02:23:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5129 [60.1384%] | ETA:0:20:53 | lr 2.67e-05 | loss   0.6866[0m
[[36m2021-12-08 02:23:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5135 [60.2087%] | ETA:0:20:51 | lr 2.67e-05 | loss   0.5943[0m
[[36m2021-12-08 02:23:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5141 [60.2791%] | ETA:0:20:48 | lr 2.67e-05 | loss   0.6630[0m
[[36m2021-12-08 02:23:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5147 [60.3495%] | ETA:0:20:46 | lr 2.67e-05 | loss   0.5967[0m
[[36m2021-12-08 02:23:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5153 [60.4198%] | ETA:0:20:44 | lr 2.67e-05 | loss   0.5922[0m
[[36m2021-12-08 02:23:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5159 [60.4902%] | ETA:0:20:42 | lr 2.67e-05 | loss   0.6055[0m
[[36m2021-12-08 02:23:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5165 [60.5606%] | ETA:0:20:40 | lr 2.67e-05 | loss   0.5022[0m
[[36m2021-12-08 02:23:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5171 [60.6309%] | ETA:0:20:37 | lr 2.67e-05 | loss   0.4687[0m
[[36m2021-12-08 02:23:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5177 [60.7013%] | ETA:0:20:35 | lr 2.67e-05 | loss   0.5404[0m
[[36m2021-12-08 02:23:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5183 [60.7717%] | ETA:0:20:33 | lr 2.67e-05 | loss   0.4550[0m
[[36m2021-12-08 02:23:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5189 [60.8420%] | ETA:0:20:31 | lr 2.67e-05 | loss   0.4935[0m
[[36m2021-12-08 02:23:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5195 [60.9124%] | ETA:0:20:29 | lr 2.67e-05 | loss   0.4959[0m
[[36m2021-12-08 02:23:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5201 [60.9828%] | ETA:0:20:26 | lr 2.67e-05 | loss   0.4539[0m
[[36m2021-12-08 02:23:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5207 [61.0531%] | ETA:0:20:24 | lr 2.66e-05 | loss   0.5642[0m
[[36m2021-12-08 02:23:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5213 [61.1235%] | ETA:0:20:22 | lr 2.66e-05 | loss   0.5944[0m
[[36m2021-12-08 02:23:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5219 [61.1939%] | ETA:0:20:20 | lr 2.66e-05 | loss   0.5173[0m
[[36m2021-12-08 02:23:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5225 [61.2642%] | ETA:0:20:18 | lr 2.66e-05 | loss   0.4783[0m
[[36m2021-12-08 02:23:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5231 [61.3346%] | ETA:0:20:15 | lr 2.66e-05 | loss   0.6893[0m
[[36m2021-12-08 02:23:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5237 [61.4049%] | ETA:0:20:13 | lr 2.66e-05 | loss   0.5713[0m
[[36m2021-12-08 02:23:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5243 [61.4753%] | ETA:0:20:11 | lr 2.66e-05 | loss   0.6028[0m
[[36m2021-12-08 02:23:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5249 [61.5457%] | ETA:0:20:09 | lr 2.66e-05 | loss   0.5938[0m
[[36m2021-12-08 02:23:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5255 [61.6160%] | ETA:0:20:07 | lr 2.66e-05 | loss   0.6529[0m
[[36m2021-12-08 02:23:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5261 [61.6864%] | ETA:0:20:04 | lr 2.66e-05 | loss   0.5619[0m
[[36m2021-12-08 02:23:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5267 [61.7568%] | ETA:0:20:02 | lr 2.66e-05 | loss   0.4869[0m
[[36m2021-12-08 02:23:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5273 [61.8271%] | ETA:0:20:00 | lr 2.66e-05 | loss   0.4497[0m
[[36m2021-12-08 02:24:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5279 [61.8975%] | ETA:0:19:58 | lr 2.66e-05 | loss   0.4657[0m
[[36m2021-12-08 02:24:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5285 [61.9679%] | ETA:0:19:55 | lr 2.66e-05 | loss   0.5133[0m
[[36m2021-12-08 02:24:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5291 [62.0382%] | ETA:0:19:53 | lr 2.66e-05 | loss   0.6009[0m
[[36m2021-12-08 02:24:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5297 [62.1086%] | ETA:0:19:51 | lr 2.66e-05 | loss   0.5146[0m
[[36m2021-12-08 02:24:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5303 [62.1790%] | ETA:0:19:49 | lr 2.66e-05 | loss   0.4984[0m
[[36m2021-12-08 02:24:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5309 [62.2493%] | ETA:0:19:47 | lr 2.66e-05 | loss   0.5152[0m
[[36m2021-12-08 02:24:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5315 [62.3197%] | ETA:0:19:44 | lr 2.66e-05 | loss   0.5740[0m
[[36m2021-12-08 02:24:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5321 [62.3901%] | ETA:0:19:42 | lr 2.66e-05 | loss   0.4934[0m
[[36m2021-12-08 02:24:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5327 [62.4604%] | ETA:0:19:40 | lr 2.66e-05 | loss   0.5483[0m
[[36m2021-12-08 02:24:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5333 [62.5308%] | ETA:0:19:38 | lr 2.66e-05 | loss   0.5998[0m
[[36m2021-12-08 02:24:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5339 [62.6012%] | ETA:0:19:36 | lr 2.66e-05 | loss   0.5503[0m
[[36m2021-12-08 02:24:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5345 [62.6715%] | ETA:0:19:33 | lr 2.66e-05 | loss   0.5233[0m
[[36m2021-12-08 02:24:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5351 [62.7419%] | ETA:0:19:31 | lr 2.65e-05 | loss   0.4072[0m
[[36m2021-12-08 02:24:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5357 [62.8122%] | ETA:0:19:29 | lr 2.65e-05 | loss   0.4694[0m
[[36m2021-12-08 02:24:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5363 [62.8826%] | ETA:0:19:27 | lr 2.65e-05 | loss   0.4435[0m
[[36m2021-12-08 02:24:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5369 [62.9530%] | ETA:0:19:24 | lr 2.65e-05 | loss   0.4807[0m
[[36m2021-12-08 02:24:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5375 [63.0233%] | ETA:0:19:22 | lr 2.65e-05 | loss   0.5301[0m
[[36m2021-12-08 02:24:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5381 [63.0937%] | ETA:0:19:20 | lr 2.65e-05 | loss   0.5826[0m
[[36m2021-12-08 02:24:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5387 [63.1641%] | ETA:0:19:18 | lr 2.65e-05 | loss   0.4898[0m
[[36m2021-12-08 02:24:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5393 [63.2344%] | ETA:0:19:16 | lr 2.65e-05 | loss   0.5304[0m
[[36m2021-12-08 02:24:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5399 [63.3048%] | ETA:0:19:13 | lr 2.65e-05 | loss   0.5286[0m
[[36m2021-12-08 02:24:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5405 [63.3752%] | ETA:0:19:11 | lr 2.65e-05 | loss   0.4777[0m
[[36m2021-12-08 02:24:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5411 [63.4455%] | ETA:0:19:09 | lr 2.65e-05 | loss   0.5672[0m
[[36m2021-12-08 02:24:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5417 [63.5159%] | ETA:0:19:07 | lr 2.65e-05 | loss   0.4134[0m
[[36m2021-12-08 02:24:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5423 [63.5863%] | ETA:0:19:05 | lr 2.65e-05 | loss   0.4470[0m
[[36m2021-12-08 02:24:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5429 [63.6566%] | ETA:0:19:02 | lr 2.65e-05 | loss   0.5908[0m
[[36m2021-12-08 02:24:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5435 [63.7270%] | ETA:0:19:00 | lr 2.65e-05 | loss   0.5192[0m
[[36m2021-12-08 02:25:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5441 [63.7974%] | ETA:0:18:58 | lr 2.65e-05 | loss   0.5138[0m
[[36m2021-12-08 02:25:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5447 [63.8677%] | ETA:0:18:56 | lr 2.65e-05 | loss   0.5412[0m
[[36m2021-12-08 02:25:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5453 [63.9381%] | ETA:0:18:53 | lr 2.65e-05 | loss   0.4742[0m
[[36m2021-12-08 02:25:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5459 [64.0084%] | ETA:0:18:51 | lr 2.65e-05 | loss   0.4290[0m
[[36m2021-12-08 02:25:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5465 [64.0788%] | ETA:0:18:49 | lr 2.65e-05 | loss   0.3934[0m
[[36m2021-12-08 02:25:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5471 [64.1492%] | ETA:0:18:47 | lr 2.65e-05 | loss   0.4864[0m
[[36m2021-12-08 02:25:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5477 [64.2195%] | ETA:0:18:45 | lr 2.65e-05 | loss   0.5386[0m
[[36m2021-12-08 02:25:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5483 [64.2899%] | ETA:0:18:42 | lr 2.65e-05 | loss   0.5269[0m
[[36m2021-12-08 02:25:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5489 [64.3603%] | ETA:0:18:40 | lr 2.64e-05 | loss   0.4827[0m
[[36m2021-12-08 02:25:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5495 [64.4306%] | ETA:0:18:38 | lr 2.64e-05 | loss   0.4152[0m
[[36m2021-12-08 02:25:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5501 [64.5010%] | ETA:0:18:36 | lr 2.64e-05 | loss   0.4324[0m
[[36m2021-12-08 02:25:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5507 [64.5714%] | ETA:0:18:33 | lr 2.64e-05 | loss   0.5531[0m
[[36m2021-12-08 02:25:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5513 [64.6417%] | ETA:0:18:31 | lr 2.64e-05 | loss   0.5476[0m
[[36m2021-12-08 02:25:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5519 [64.7121%] | ETA:0:18:29 | lr 2.64e-05 | loss   0.5541[0m
[[36m2021-12-08 02:25:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5525 [64.7825%] | ETA:0:18:27 | lr 2.64e-05 | loss   0.6030[0m
[[36m2021-12-08 02:25:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5531 [64.8528%] | ETA:0:18:25 | lr 2.64e-05 | loss   0.5866[0m
[[36m2021-12-08 02:25:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5537 [64.9232%] | ETA:0:18:22 | lr 2.64e-05 | loss   0.5702[0m
[[36m2021-12-08 02:25:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5543 [64.9936%] | ETA:0:18:20 | lr 2.64e-05 | loss   0.5359[0m
[[36m2021-12-08 02:25:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5549 [65.0639%] | ETA:0:18:18 | lr 2.64e-05 | loss   0.4840[0m
[[36m2021-12-08 02:25:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5555 [65.1343%] | ETA:0:18:16 | lr 2.64e-05 | loss   0.5321[0m
[[36m2021-12-08 02:25:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5561 [65.2046%] | ETA:0:18:14 | lr 2.64e-05 | loss   0.4286[0m
[[36m2021-12-08 02:25:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps  5567 [65.2750%] | ETA:0:18:11 | lr 2.64e-05 | loss   0.3868[0m
